duration,mean_temperature_f
615,65.0
191,65.0
691,65.0
695,65.0
312,65.0
537,65.0
653,65.0
583,65.0
208,65.0
430,65.0
715,65.0
386,65.0
690,65.0
275,65.0
226,65.0
306,65.0
715,65.0
230,65.0
144,65.0
551,65.0
382,65.0
455,65.0
283,65.0
446,65.0
520,65.0
473,65.0
228,65.0
282,65.0
340,65.0
400,65.0
337,65.0
393,65.0
356,65.0
1421,65.0
679,65.0
861,65.0
296,65.0
749,65.0
630,65.0
326,65.0
174,65.0
387,65.0
400,65.0
407,65.0
1153,65.0
544,65.0
197,65.0
374,65.0
591,65.0
283,65.0
410,65.0
287,65.0
792,65.0
387,65.0
589,65.0
531,65.0
513,65.0
483,65.0
565,65.0
825,65.0
694,65.0
772,65.0
699,65.0
338,65.0
272,65.0
442,65.0
753,65.0
571,65.0
426,65.0
591,65.0
321,65.0
418,65.0
215,65.0
190,65.0
119,65.0
618,65.0
478,65.0
523,65.0
242,65.0
464,65.0
158,65.0
406,65.0
700,65.0
490,65.0
688,65.0
303,65.0
513,65.0
284,65.0
346,65.0
387,65.0
934,65.0
178,65.0
284,65.0
311,65.0
240,65.0
424,65.0
377,65.0
708,65.0
422,65.0
705,65.0
240,65.0
621,65.0
510,65.0
204,65.0
1155,65.0
484,65.0
791,65.0
378,65.0
126,65.0
176,65.0
719,65.0
505,65.0
287,65.0
462,65.0
699,65.0
600,65.0
544,65.0
646,65.0
940,65.0
751,65.0
441,65.0
476,65.0
580,65.0
553,65.0
211,65.0
520,65.0
283,65.0
139,65.0
363,65.0
383,65.0
1091,65.0
754,65.0
819,65.0
865,65.0
335,65.0
407,65.0
342,65.0
583,65.0
594,65.0
306,65.0
383,65.0
578,65.0
368,65.0
575,65.0
626,65.0
729,65.0
585,65.0
327,65.0
403,65.0
347,65.0
637,65.0
640,65.0
523,65.0
295,65.0
568,65.0
809,65.0
469,65.0
194,65.0
347,65.0
311,65.0
140,65.0
730,65.0
750,65.0
817,65.0
406,65.0
443,65.0
534,65.0
274,65.0
791,65.0
505,65.0
268,65.0
892,65.0
589,65.0
326,65.0
300,65.0
839,65.0
815,65.0
429,65.0
571,65.0
481,65.0
1155,65.0
901,65.0
483,65.0
385,65.0
629,65.0
332,65.0
478,65.0
783,65.0
273,65.0
311,65.0
696,65.0
214,65.0
960,65.0
518,65.0
265,65.0
500,65.0
539,65.0
530,65.0
570,65.0
338,65.0
300,65.0
314,65.0
324,65.0
562,65.0
998,65.0
694,65.0
277,65.0
681,65.0
388,65.0
1051,65.0
844,65.0
338,65.0
234,65.0
756,65.0
293,65.0
221,65.0
941,65.0
873,65.0
646,65.0
465,65.0
1401,65.0
356,65.0
321,65.0
385,65.0
932,65.0
435,65.0
210,65.0
511,65.0
794,65.0
776,65.0
810,65.0
1199,65.0
769,65.0
877,65.0
311,65.0
490,65.0
848,65.0
322,65.0
543,65.0
778,65.0
700,65.0
223,65.0
224,65.0
250,65.0
771,65.0
563,65.0
73,65.0
948,65.0
484,65.0
360,65.0
534,65.0
767,65.0
450,65.0
252,65.0
359,65.0
304,65.0
434,65.0
417,65.0
520,65.0
453,65.0
452,65.0
579,65.0
750,65.0
398,65.0
918,65.0
989,65.0
1861,65.0
712,65.0
591,65.0
737,65.0
811,65.0
448,65.0
523,65.0
451,65.0
754,65.0
766,65.0
245,65.0
424,65.0
240,65.0
907,65.0
337,65.0
648,65.0
443,65.0
393,65.0
833,65.0
611,65.0
219,65.0
643,65.0
425,65.0
161,65.0
190,65.0
188,65.0
359,65.0
656,65.0
285,65.0
903,65.0
424,65.0
673,65.0
740,65.0
219,65.0
897,65.0
242,65.0
767,65.0
564,65.0
273,65.0
251,65.0
434,65.0
438,65.0
333,65.0
656,65.0
396,65.0
177,65.0
794,65.0
824,65.0
407,65.0
538,65.0
405,65.0
451,65.0
554,65.0
344,65.0
13574,65.0
302,65.0
548,65.0
290,65.0
622,65.0
435,65.0
444,65.0
1006,65.0
528,65.0
351,65.0
448,65.0
392,65.0
401,65.0
269,65.0
421,65.0
281,65.0
316,65.0
300,65.0
654,65.0
254,65.0
705,65.0
129,65.0
651,65.0
631,65.0
385,65.0
464,65.0
416,65.0
441,65.0
1592,65.0
267,65.0
717,65.0
474,65.0
322,65.0
204,65.0
667,65.0
343,65.0
719,65.0
215,65.0
469,65.0
469,65.0
878,65.0
479,65.0
78,65.0
316,65.0
479,65.0
491,65.0
589,65.0
260,65.0
423,65.0
667,65.0
189,65.0
293,65.0
577,65.0
489,65.0
362,65.0
409,65.0
223,65.0
548,65.0
304,65.0
199,65.0
573,65.0
573,65.0
569,65.0
712,65.0
707,65.0
441,65.0
576,65.0
372,65.0
261,65.0
372,65.0
759,65.0
1583,65.0
216,65.0
511,65.0
222,65.0
339,65.0
732,65.0
619,65.0
527,65.0
425,65.0
350,65.0
777,65.0
426,65.0
225,65.0
552,65.0
545,65.0
845,65.0
479,65.0
416,65.0
443,65.0
471,65.0
272,65.0
905,65.0
387,65.0
555,65.0
155,65.0
487,65.0
3080,65.0
1130,65.0
475,65.0
796,65.0
871,65.0
268,65.0
1033,65.0
360,65.0
448,65.0
555,65.0
406,65.0
6585,65.0
237,65.0
444,65.0
784,65.0
668,65.0
239,65.0
412,65.0
306,65.0
475,65.0
525,65.0
680,65.0
243,65.0
244,65.0
586,65.0
578,65.0
210,65.0
550,65.0
297,65.0
243,65.0
265,65.0
3268,65.0
554,65.0
714,65.0
289,65.0
302,65.0
3276,65.0
724,65.0
578,65.0
215,65.0
644,65.0
966,65.0
445,65.0
505,65.0
290,65.0
483,65.0
172,65.0
511,65.0
656,65.0
643,65.0
1062,65.0
623,65.0
102,65.0
453,65.0
987,65.0
586,65.0
691,65.0
420,65.0
319,65.0
997,65.0
557,65.0
259,65.0
184,65.0
478,65.0
394,65.0
328,65.0
734,65.0
367,65.0
371,65.0
565,65.0
649,65.0
654,65.0
548,65.0
204,65.0
777,65.0
159,65.0
559,65.0
733,65.0
578,65.0
508,65.0
283,65.0
948,65.0
281,65.0
501,65.0
539,65.0
223,65.0
730,65.0
719,65.0
209,65.0
344,65.0
698,65.0
390,65.0
509,65.0
587,65.0
1263,65.0
788,65.0
1176,65.0
1168,65.0
162,65.0
544,65.0
423,65.0
217,65.0
384,65.0
577,65.0
879,65.0
220,65.0
812,65.0
1074,65.0
487,65.0
876,65.0
180,65.0
572,65.0
481,65.0
1403,65.0
210,65.0
745,65.0
511,65.0
731,65.0
1234,65.0
311,65.0
4352,65.0
456,65.0
374,65.0
659,65.0
1031,65.0
859,65.0
4869,65.0
5001,65.0
395,65.0
802,65.0
340,65.0
251,65.0
357,65.0
236,65.0
440,65.0
347,65.0
372,65.0
266,65.0
524,65.0
574,65.0
594,65.0
331,65.0
654,65.0
130,65.0
528,65.0
548,65.0
1225,65.0
198,65.0
773,65.0
222,65.0
756,65.0
264,65.0
670,65.0
404,65.0
329,65.0
795,65.0
203,65.0
1243,65.0
631,65.0
763,65.0
351,65.0
386,65.0
711,65.0
498,65.0
207,65.0
714,65.0
651,65.0
550,65.0
185,65.0
594,65.0
603,65.0
232,65.0
704,65.0
362,65.0
297,65.0
286,65.0
165,65.0
485,65.0
615,65.0
640,65.0
649,65.0
810,65.0
484,65.0
1660,65.0
468,65.0
267,65.0
497,65.0
450,65.0
884,65.0
993,65.0
1035,65.0
291,65.0
440,65.0
713,65.0
681,65.0
231,65.0
614,65.0
311,65.0
343,65.0
1102,65.0
473,65.0
347,65.0
711,65.0
288,65.0
423,65.0
4297,65.0
752,65.0
332,65.0
195,65.0
133,65.0
682,65.0
502,65.0
820,65.0
794,65.0
514,65.0
663,65.0
306,65.0
739,65.0
482,65.0
391,65.0
188,65.0
456,65.0
559,65.0
453,65.0
739,65.0
509,65.0
821,65.0
322,65.0
639,65.0
205,65.0
804,65.0
1036,65.0
460,65.0
198,65.0
227,65.0
517,65.0
254,65.0
650,65.0
900,65.0
452,65.0
872,65.0
499,65.0
671,65.0
346,65.0
756,65.0
423,65.0
448,65.0
318,65.0
214,65.0
810,65.0
842,65.0
922,65.0
98,65.0
555,65.0
534,65.0
196,65.0
351,65.0
808,65.0
628,65.0
628,65.0
573,65.0
98,65.0
985,65.0
622,65.0
394,65.0
949,65.0
400,65.0
417,65.0
320,65.0
862,65.0
774,65.0
381,65.0
484,65.0
527,65.0
455,65.0
194,65.0
505,65.0
1087,65.0
395,65.0
720,65.0
296,65.0
452,65.0
207,65.0
454,65.0
275,65.0
533,65.0
366,65.0
249,65.0
696,65.0
219,65.0
1023,65.0
710,65.0
757,65.0
804,65.0
220,65.0
765,65.0
813,65.0
609,65.0
227,65.0
797,65.0
788,65.0
748,65.0
476,65.0
622,65.0
551,65.0
627,65.0
738,65.0
744,65.0
421,65.0
786,65.0
457,65.0
140,65.0
1144,65.0
218,65.0
545,65.0
317,65.0
457,65.0
802,65.0
224,65.0
882,65.0
765,65.0
583,65.0
295,65.0
471,65.0
586,65.0
643,65.0
932,65.0
568,65.0
258,65.0
346,65.0
1067,65.0
827,65.0
532,65.0
624,65.0
1097,65.0
538,65.0
246,65.0
291,65.0
251,65.0
807,65.0
492,65.0
801,65.0
414,65.0
725,65.0
250,65.0
448,65.0
573,65.0
625,65.0
358,65.0
571,65.0
544,65.0
607,65.0
578,65.0
620,65.0
381,65.0
698,65.0
593,65.0
454,65.0
583,65.0
582,65.0
473,65.0
1575,65.0
795,65.0
494,65.0
804,65.0
632,65.0
680,65.0
417,65.0
480,65.0
707,65.0
360,65.0
712,65.0
888,65.0
761,65.0
496,65.0
912,65.0
309,65.0
618,65.0
466,65.0
659,65.0
274,65.0
553,65.0
447,65.0
561,65.0
563,65.0
734,65.0
1020,65.0
865,65.0
1076,65.0
528,65.0
961,65.0
727,65.0
942,65.0
610,65.0
567,65.0
324,65.0
988,65.0
279,65.0
941,65.0
475,65.0
416,65.0
464,65.0
570,65.0
1172,65.0
794,65.0
667,65.0
355,65.0
625,65.0
566,65.0
268,65.0
4720,65.0
761,65.0
592,65.0
957,65.0
670,65.0
228,65.0
4852,65.0
726,65.0
365,65.0
369,65.0
243,65.0
308,65.0
162,65.0
438,65.0
520,65.0
852,65.0
321,65.0
867,65.0
615,65.0
266,65.0
651,65.0
687,65.0
554,65.0
195,65.0
699,65.0
462,65.0
182,65.0
880,65.0
680,65.0
896,65.0
1244,65.0
624,65.0
771,65.0
682,65.0
418,65.0
1451,65.0
474,65.0
823,65.0
850,65.0
531,65.0
260,65.0
533,65.0
470,65.0
563,65.0
474,65.0
165,65.0
572,65.0
489,65.0
314,65.0
343,65.0
477,65.0
218,65.0
404,65.0
793,65.0
859,65.0
163,65.0
344,65.0
338,65.0
1036,65.0
917,65.0
336,65.0
258,65.0
580,65.0
226,65.0
313,65.0
421,65.0
202,65.0
395,65.0
244,65.0
907,65.0
490,65.0
573,65.0
446,65.0
926,65.0
1294,65.0
927,65.0
165,65.0
434,65.0
111,65.0
367,65.0
960,65.0
710,65.0
547,65.0
1562,65.0
274,65.0
1617,65.0
271,65.0
427,65.0
392,65.0
557,65.0
728,65.0
630,65.0
590,65.0
487,65.0
8759,65.0
858,65.0
939,65.0
369,65.0
459,65.0
764,65.0
338,65.0
607,65.0
359,65.0
448,65.0
607,65.0
475,65.0
217,65.0
332,65.0
690,65.0
773,65.0
624,65.0
822,65.0
355,65.0
19564,65.0
19584,65.0
388,65.0
490,65.0
243,65.0
491,65.0
255,65.0
490,65.0
494,65.0
6185,65.0
478,65.0
200,65.0
169,65.0
703,65.0
358,65.0
734,65.0
554,65.0
938,65.0
385,65.0
793,65.0
328,65.0
184,65.0
1040,65.0
115,65.0
239,65.0
149,65.0
684,65.0
142,65.0
790,65.0
498,65.0
231,65.0
1023,65.0
1153,65.0
1202,65.0
651,65.0
407,65.0
1433,65.0
1437,65.0
426,65.0
515,65.0
699,65.0
613,65.0
366,65.0
163,65.0
572,65.0
133,65.0
423,65.0
517,65.0
1212,65.0
1202,65.0
331,65.0
241,65.0
355,65.0
531,65.0
524,65.0
518,65.0
218,65.0
521,65.0
516,65.0
523,65.0
751,65.0
384,65.0
294,65.0
534,65.0
362,65.0
1532,65.0
1534,65.0
223,65.0
1132,65.0
622,65.0
1726,65.0
1134,65.0
61325,65.0
1161,65.0
804,65.0
731,65.0
223,65.0
224,65.0
298,65.0
680,65.0
458,65.0
593,65.0
643,65.0
372,65.0
1977,65.0
479,65.0
469,65.0
184,65.0
678,65.0
691,65.0
147,65.0
334,65.0
484,65.0
283,65.0
641,65.0
201,65.0
730,65.0
1182,65.0
2528,65.0
429,65.0
2317,65.0
834,65.0
359,65.0
627,65.0
9786,65.0
244,65.0
792,65.0
299,65.0
515,65.0
716,65.0
415,65.0
634,65.0
245,65.0
509,65.0
592,65.0
287,65.0
506,65.0
366,65.0
215,65.0
1394,65.0
1414,65.0
285,65.0
224,65.0
763,65.0
1483,65.0
1491,65.0
296,65.0
4102,65.0
432,65.0
329,65.0
406,65.0
357,65.0
487,65.0
624,65.0
865,65.0
180,65.0
497,65.0
201,65.0
323,65.0
468,65.0
158,65.0
560,65.0
19837,65.0
316,65.0
383,65.0
420,65.0
756,65.0
1434,65.0
511,65.0
348,65.0
2140,65.0
970,65.0
199,65.0
230,65.0
273,65.0
1128,65.0
2362,65.0
1662,65.0
1315,65.0
815,65.0
440,65.0
477,65.0
450,65.0
528,65.0
423,65.0
419,65.0
3509,65.0
3533,65.0
1249,65.0
349,65.0
256,65.0
454,65.0
480,65.0
519,65.0
285,65.0
566,65.0
717,65.0
280,65.0
814,65.0
344,65.0
371,65.0
228,65.0
1096,65.0
489,65.0
442,65.0
296,65.0
269,65.0
338,65.0
798,65.0
551,65.0
742,65.0
3614,65.0
419,65.0
3640,65.0
177,65.0
494,65.0
897,65.0
388,65.0
95,65.0
555,65.0
766,65.0
243,65.0
229,65.0
1392,65.0
278,65.0
840,65.0
223,65.0
475,65.0
164,65.0
1729,65.0
570,65.0
330,65.0
962,65.0
994,65.0
228,65.0
265,65.0
469,65.0
250,65.0
845,65.0
261,65.0
414,65.0
1046,65.0
3103,65.0
591,65.0
1411,65.0
364,65.0
666,65.0
22713,65.0
392,65.0
540,65.0
561,65.0
23085,65.0
458,65.0
648,65.0
543,65.0
860,65.0
425,65.0
325,65.0
306,65.0
648,65.0
551,65.0
818,65.0
434,65.0
796,65.0
136,65.0
462,65.0
411,65.0
1244,65.0
456,65.0
743,65.0
1581,65.0
311,65.0
273,65.0
1804,65.0
243,65.0
233,65.0
759,65.0
850,65.0
849,65.0
118,65.0
358,65.0
875,65.0
299,65.0
204,65.0
253,65.0
2746,65.0
313,65.0
386,65.0
151,65.0
585,65.0
522,65.0
609,65.0
341,65.0
423,65.0
648,65.0
338,65.0
728,65.0
401,65.0
639,65.0
225,65.0
366,65.0
536,65.0
1067,65.0
361,65.0
136,65.0
152,65.0
435,65.0
402,65.0
232,65.0
893,65.0
230,65.0
581,65.0
597,65.0
141,65.0
487,65.0
240,65.0
468,65.0
328,65.0
156,65.0
313,65.0
20740,65.0
20779,65.0
927,65.0
570,65.0
636,65.0
498,65.0
316,65.0
234,65.0
576,65.0
292,65.0
184,65.0
480,65.0
276,65.0
819,65.0
455,65.0
241,65.0
430,65.0
22653,65.0
22731,65.0
750,65.0
164,65.0
574,65.0
668,65.0
171,65.0
676,65.0
448,65.0
152,65.0
605,65.0
319,65.0
825,65.0
418,65.0
697,65.0
660,65.0
359,65.0
484,65.0
325,65.0
409,65.0
177,65.0
329,65.0
424,65.0
303,65.0
341,65.0
576,65.0
476,65.0
472,65.0
383,65.0
455,65.0
258,65.0
211,65.0
819,65.0
722,65.0
222,65.0
257,65.0
373,65.0
462,65.0
515,65.0
495,65.0
432,65.0
479,65.0
291,65.0
465,65.0
350,65.0
1080,65.0
998,65.0
296,65.0
511,65.0
560,65.0
317,65.0
188,65.0
1537,65.0
439,65.0
513,65.0
434,65.0
483,65.0
328,65.0
501,65.0
449,65.0
438,65.0
549,65.0
457,65.0
575,65.0
689,65.0
222,65.0
259,65.0
584,65.0
438,65.0
978,65.0
538,65.0
319,65.0
209,65.0
418,65.0
403,65.0
193,65.0
815,65.0
289,65.0
297,65.0
902,65.0
106,65.0
1435,65.0
773,65.0
728,65.0
505,65.0
618,65.0
755,65.0
388,65.0
876,65.0
344,65.0
180,65.0
370,65.0
803,65.0
556,65.0
367,65.0
514,65.0
307,65.0
205,65.0
635,65.0
243,65.0
492,65.0
458,65.0
1089,65.0
710,65.0
225,65.0
148,65.0
629,65.0
834,65.0
438,65.0
447,65.0
895,65.0
1060,65.0
761,65.0
721,65.0
802,65.0
338,65.0
231,65.0
281,65.0
350,65.0
550,65.0
241,65.0
273,65.0
560,65.0
257,65.0
605,65.0
427,65.0
747,65.0
821,65.0
265,65.0
800,65.0
729,65.0
512,65.0
720,65.0
463,65.0
299,65.0
923,65.0
267,65.0
782,65.0
800,65.0
586,65.0
671,65.0
269,65.0
660,65.0
311,65.0
139,65.0
339,65.0
495,65.0
428,65.0
739,65.0
584,65.0
598,65.0
306,65.0
730,65.0
177,65.0
778,65.0
501,65.0
319,65.0
691,65.0
455,65.0
191,65.0
413,65.0
505,65.0
720,65.0
655,65.0
290,65.0
411,65.0
563,65.0
647,65.0
192,65.0
250,65.0
1243,65.0
751,65.0
376,65.0
236,65.0
819,65.0
350,65.0
549,65.0
220,65.0
869,65.0
173,65.0
942,65.0
671,65.0
371,65.0
753,65.0
1002,65.0
283,65.0
567,65.0
520,65.0
356,65.0
769,65.0
712,65.0
680,65.0
420,65.0
429,65.0
512,65.0
873,65.0
299,65.0
206,65.0
285,65.0
319,65.0
329,65.0
279,65.0
757,65.0
364,65.0
228,65.0
236,65.0
267,65.0
687,65.0
538,65.0
796,65.0
606,65.0
426,65.0
197,65.0
350,65.0
393,65.0
516,65.0
227,65.0
478,65.0
451,65.0
496,65.0
838,65.0
390,65.0
377,65.0
311,65.0
372,65.0
428,65.0
192,65.0
414,65.0
304,65.0
258,65.0
599,65.0
237,65.0
400,65.0
400,65.0
469,65.0
467,65.0
241,65.0
555,65.0
391,65.0
432,65.0
618,65.0
373,65.0
969,65.0
237,65.0
661,65.0
541,65.0
470,65.0
231,65.0
431,65.0
389,65.0
552,65.0
588,65.0
679,65.0
371,65.0
376,65.0
447,65.0
312,65.0
501,65.0
276,65.0
816,65.0
357,65.0
768,65.0
271,65.0
1089,65.0
413,65.0
1116,65.0
751,65.0
268,65.0
847,65.0
904,65.0
585,65.0
731,65.0
229,65.0
472,65.0
359,65.0
170,65.0
792,65.0
529,65.0
595,65.0
785,65.0
567,65.0
832,65.0
522,65.0
245,65.0
435,65.0
183,65.0
1256,65.0
325,65.0
269,65.0
348,65.0
263,65.0
239,65.0
533,65.0
245,65.0
140,65.0
767,65.0
325,65.0
1038,65.0
1217,65.0
307,65.0
482,65.0
583,65.0
819,65.0
716,65.0
972,65.0
631,65.0
321,65.0
212,65.0
480,65.0
590,65.0
829,65.0
715,65.0
514,65.0
598,65.0
335,65.0
675,65.0
975,65.0
995,65.0
975,65.0
482,65.0
631,65.0
777,65.0
514,65.0
386,65.0
713,65.0
225,65.0
1308,65.0
313,65.0
903,65.0
495,65.0
515,65.0
607,65.0
502,65.0
844,65.0
591,65.0
706,65.0
635,65.0
791,65.0
549,65.0
261,65.0
139,65.0
381,65.0
339,65.0
463,65.0
456,65.0
220,65.0
609,65.0
346,65.0
589,65.0
717,65.0
326,65.0
480,65.0
609,65.0
547,65.0
304,65.0
185,65.0
421,65.0
700,65.0
633,65.0
652,65.0
309,65.0
284,65.0
899,65.0
224,65.0
353,65.0
506,65.0
427,65.0
435,65.0
489,65.0
181,65.0
1443,65.0
702,65.0
376,65.0
655,65.0
275,65.0
600,65.0
1060,65.0
603,65.0
579,65.0
510,65.0
634,65.0
200,65.0
531,65.0
337,65.0
476,65.0
413,65.0
790,65.0
393,65.0
393,65.0
238,65.0
243,65.0
633,65.0
243,65.0
431,65.0
101,65.0
617,65.0
211,65.0
566,65.0
264,65.0
680,65.0
464,65.0
1783,65.0
608,65.0
564,65.0
404,65.0
294,65.0
879,65.0
306,65.0
511,65.0
1097,65.0
912,65.0
353,65.0
493,65.0
183,65.0
740,65.0
639,65.0
940,65.0
501,65.0
468,65.0
755,65.0
490,65.0
830,65.0
738,65.0
476,65.0
211,65.0
748,65.0
816,65.0
532,65.0
578,65.0
414,65.0
989,65.0
440,65.0
513,65.0
586,65.0
534,65.0
506,65.0
782,65.0
470,65.0
487,65.0
877,65.0
254,65.0
368,65.0
378,65.0
589,65.0
328,65.0
954,65.0
374,65.0
495,65.0
485,65.0
289,65.0
670,65.0
186,65.0
791,65.0
500,65.0
666,65.0
779,65.0
476,65.0
199,65.0
693,65.0
889,65.0
634,65.0
218,65.0
186,65.0
801,65.0
598,65.0
890,65.0
204,65.0
368,65.0
698,65.0
697,65.0
370,65.0
916,65.0
929,65.0
278,65.0
593,65.0
497,65.0
545,65.0
695,65.0
321,65.0
243,65.0
511,65.0
339,65.0
464,65.0
424,65.0
310,65.0
508,65.0
432,65.0
667,65.0
520,65.0
602,65.0
669,65.0
573,65.0
809,65.0
550,65.0
188,65.0
313,65.0
331,65.0
708,65.0
369,65.0
107,65.0
297,65.0
468,65.0
150,65.0
388,65.0
394,65.0
172,65.0
524,65.0
662,65.0
554,65.0
325,65.0
347,65.0
348,65.0
223,65.0
362,65.0
311,65.0
575,65.0
307,65.0
280,65.0
197,65.0
489,65.0
662,65.0
283,65.0
164,65.0
693,65.0
333,65.0
435,65.0
650,65.0
162,65.0
921,65.0
1519,64.0
478,64.0
303,64.0
124,64.0
852,64.0
424,64.0
465,64.0
461,64.0
337,64.0
628,64.0
727,64.0
652,64.0
306,64.0
345,64.0
403,64.0
387,64.0
375,64.0
492,64.0
726,64.0
724,64.0
351,64.0
455,64.0
188,64.0
861,64.0
668,64.0
385,64.0
636,64.0
412,64.0
768,64.0
315,64.0
341,64.0
261,64.0
650,64.0
269,64.0
222,64.0
332,64.0
374,64.0
506,64.0
588,64.0
2266,64.0
2276,64.0
1028,64.0
389,64.0
360,64.0
443,64.0
473,64.0
233,64.0
266,64.0
294,64.0
182,64.0
722,64.0
239,64.0
1401,64.0
384,64.0
711,64.0
595,64.0
296,64.0
1288,64.0
1303,64.0
234,64.0
267,64.0
1959,64.0
625,64.0
624,64.0
531,64.0
727,64.0
359,64.0
897,64.0
386,64.0
240,64.0
968,64.0
517,64.0
233,64.0
272,64.0
880,64.0
436,64.0
615,64.0
307,64.0
351,64.0
283,64.0
398,64.0
393,64.0
203,64.0
276,64.0
799,64.0
241,64.0
369,64.0
960,64.0
619,64.0
343,64.0
172,64.0
555,64.0
356,64.0
476,64.0
630,64.0
713,64.0
313,64.0
105,64.0
860,64.0
147,64.0
678,64.0
259,64.0
419,64.0
404,64.0
209,64.0
1060,64.0
286,64.0
986,64.0
316,64.0
507,64.0
479,64.0
431,64.0
504,64.0
545,64.0
718,64.0
930,64.0
824,64.0
609,64.0
435,64.0
413,64.0
477,64.0
186,64.0
427,64.0
214,64.0
671,64.0
481,64.0
304,64.0
696,64.0
334,64.0
647,64.0
372,64.0
460,64.0
861,64.0
847,64.0
432,64.0
282,64.0
856,64.0
447,64.0
340,64.0
424,64.0
219,64.0
647,64.0
968,64.0
3062,64.0
776,64.0
454,64.0
390,64.0
1965,64.0
204,64.0
155,64.0
1038,64.0
520,64.0
1690,64.0
247,64.0
490,64.0
428,64.0
684,64.0
214,64.0
558,64.0
906,64.0
1859,64.0
535,64.0
384,64.0
318,64.0
630,64.0
473,64.0
470,64.0
649,64.0
341,64.0
786,64.0
483,64.0
1088,64.0
396,64.0
354,64.0
343,64.0
1126,64.0
733,64.0
254,64.0
520,64.0
539,64.0
421,64.0
413,64.0
471,64.0
997,64.0
1069,64.0
387,64.0
591,64.0
410,64.0
276,64.0
290,64.0
516,64.0
594,64.0
267,64.0
613,64.0
524,64.0
374,64.0
599,64.0
240,64.0
692,64.0
296,64.0
463,64.0
476,64.0
462,64.0
252,64.0
221,64.0
673,64.0
580,64.0
351,64.0
826,64.0
512,64.0
298,64.0
358,64.0
279,64.0
156,64.0
459,64.0
228,64.0
683,64.0
604,64.0
520,64.0
746,64.0
738,64.0
552,64.0
763,64.0
531,64.0
340,64.0
221,64.0
989,64.0
456,64.0
421,64.0
248,64.0
729,64.0
861,64.0
552,64.0
774,64.0
587,64.0
527,64.0
572,64.0
243,64.0
624,64.0
241,64.0
160,64.0
180,64.0
287,64.0
981,64.0
525,64.0
345,64.0
776,64.0
296,64.0
1348,64.0
322,64.0
273,64.0
444,64.0
719,64.0
693,64.0
780,64.0
477,64.0
300,64.0
462,64.0
503,64.0
389,64.0
437,64.0
348,64.0
115,64.0
277,64.0
524,64.0
1568,64.0
355,64.0
399,64.0
790,64.0
336,64.0
664,64.0
403,64.0
449,64.0
295,64.0
435,64.0
224,64.0
443,64.0
716,64.0
649,64.0
835,64.0
274,64.0
382,64.0
261,64.0
1056,64.0
600,64.0
427,64.0
361,64.0
714,64.0
735,64.0
1092,64.0
406,64.0
695,64.0
704,64.0
386,64.0
352,64.0
1291,64.0
388,64.0
197,64.0
573,64.0
272,64.0
493,64.0
227,64.0
894,64.0
767,64.0
330,64.0
561,64.0
434,64.0
356,64.0
292,64.0
518,64.0
504,64.0
739,64.0
962,64.0
14389,64.0
665,64.0
11184,64.0
868,64.0
727,64.0
969,64.0
602,64.0
675,64.0
367,64.0
264,64.0
532,64.0
278,64.0
872,64.0
766,64.0
140,64.0
260,64.0
368,64.0
744,64.0
368,64.0
613,64.0
670,64.0
728,64.0
7017,64.0
1105,64.0
626,64.0
176,64.0
657,64.0
732,64.0
973,64.0
785,64.0
460,64.0
762,64.0
460,64.0
242,64.0
678,64.0
602,64.0
423,64.0
258,64.0
653,64.0
711,64.0
489,64.0
238,64.0
193,64.0
229,64.0
875,64.0
419,64.0
286,64.0
319,64.0
590,64.0
664,64.0
556,64.0
189,64.0
354,64.0
813,64.0
1060,64.0
260,64.0
403,64.0
387,64.0
729,64.0
615,64.0
417,64.0
626,64.0
329,64.0
289,64.0
420,64.0
406,64.0
275,64.0
544,64.0
719,64.0
811,64.0
590,64.0
841,64.0
874,64.0
455,64.0
262,64.0
1075,64.0
943,64.0
466,64.0
925,64.0
361,64.0
1367,64.0
433,64.0
363,64.0
1400,64.0
479,64.0
917,64.0
557,64.0
1013,64.0
177,64.0
799,64.0
719,64.0
616,64.0
259,64.0
588,64.0
394,64.0
602,64.0
911,64.0
718,64.0
835,64.0
614,64.0
591,64.0
311,64.0
531,64.0
538,64.0
422,64.0
257,64.0
719,64.0
571,64.0
508,64.0
920,64.0
523,64.0
515,64.0
323,64.0
395,64.0
710,64.0
522,64.0
405,64.0
996,64.0
724,64.0
1144,64.0
738,64.0
219,64.0
1855,64.0
546,64.0
475,64.0
673,64.0
587,64.0
707,64.0
825,64.0
870,64.0
988,64.0
561,64.0
460,64.0
716,64.0
589,64.0
654,64.0
290,64.0
426,64.0
600,64.0
542,64.0
802,64.0
399,64.0
616,64.0
412,64.0
218,64.0
414,64.0
1151,64.0
405,64.0
215,64.0
1152,64.0
866,64.0
184,64.0
510,64.0
571,64.0
522,64.0
516,64.0
245,64.0
334,64.0
655,64.0
543,64.0
678,64.0
409,64.0
2564,64.0
202,64.0
2579,64.0
541,64.0
209,64.0
545,64.0
697,64.0
404,64.0
568,64.0
441,64.0
5593,64.0
210,64.0
355,64.0
639,64.0
702,64.0
425,64.0
331,64.0
346,64.0
803,64.0
687,64.0
176,64.0
234,64.0
759,64.0
518,64.0
477,64.0
827,64.0
386,64.0
526,64.0
725,64.0
427,64.0
517,64.0
464,64.0
411,64.0
308,64.0
2218,64.0
2183,64.0
521,64.0
816,64.0
1290,64.0
384,64.0
205,64.0
404,64.0
